Person,sons,daughters,year,,
Amy Brenneman,1,1,1995,,
Babyface,2,0,1995,,
Brad Pitt,0,1,1995,,
Cara Oculato,,,1995,,
Carlos Betancourt,0,0,1995,,
Chiara Mastroianni,1,1,1995,,
Claudia Schiffer,1,1,1995,,
Courteney Cox,0,1,1995,,
Debrah Farentino,0,2,1995,,
Demi Moore,0,3,1995,,
Dexter Scott King,0,0,1995,,
Elizabeth Hurley,1,0,1995,,
Elle Macpherson,2,0,1995,,
Faith Hill,0,3,1995,,
Frederic Fekkai,0,0,1995,,
George Clooney,0,0,1995,,
Gloria Steinem,0,0,1995,,
Grant Hill,0,0,1995,,
Halle Berry,0,0,1995,,
Irene Bedard,,,1995,,
Jared Leto,0,0,1995,,
Jason Frank,2,2,1995,,
Jeff Buckley,0,0,1995,,
Jimmy Smits,1,1,1995,,
"John F. Kennedy, Jr.",0,0,1995,,
John Grisham,1,1,1995,,
Jon Frankel,1,1,1995,,
Julia Ormond,0,1,1995,,
Julianne Moore,1,1,1995,,
Julie Delpy,0,0,1995,,
Keanu Reeves,0,0,1995,,
Kent Steffes,,,1995,,
Kirsten Dunst,0,0,1995,,
Laura Leighton,1,1,1995,,
Lauren Holly,0,0,1995,,
Lonette McKee,0,0,1995,,
Lori Singer,1,0,1995,,
Patrick Stewart,1,1,1995,,
Queen Silvia (Sweden),1,2,1995,,
Russell Wong,0,1,1995,,
Scott Wolf,0,0,1995,,
Steve Young,2,1,1995,,
T-Boz,0,1,1995,,
Tim Daly,1,1,1995,,
Trip Hawkins,1,2,1995,,
Tyson Beckford,0,0,1995,,
Vanessa Marcil,1,0,1995,,
Vincent Perez,1,2,1995,,
Vivienne Tam,,,1995,,
Yasmine Bleeth,0,0,1995,,
Antonio Banderas,0,1,1996,,
Ashely Judd,0,0,1996,,
Brad Pitt,0,1,1996,,
Brandy (Norwood),0,1,1996,,
Brooke Shields,0,2,1996,,
Chris O'Donnell,3,1,1996,,
David Duchovny,1,1,1996,,
David Guterson,3,1,1996,,
David James Elliott,1,1,1996,,
Demi Moore,0,3,1996,,
Ed Gordon,0,1,1996,,
Fran Drescher,0,0,1996,,
Gail O'Grady,1,0,1996,,
George Clooney,0,0,1996,,
Gloria Reuben,,,1996,,
Jack Hanna,0,3,1996,,
Jason London,0,1,1996,,
Jenny McCarthy,1,0,1996,,
Jeremy London,0,1,1996,,
John Walsh,3,1,1996,,
Johnny Depp,1,1,1996,,
Jon Bon Jovi,3,1,1996,,
Josie Bissett,1,1,1996,,
Kate Winslet,1,1,1996,,
Keith Hamilton Cobb,0,0,1996,,
Kent Ferguson,0,0,1996,,
Kirsty Hume,0,0,1996,,
Laird Hamilton,0,2,1996,,
Lela Rochon,1,1,1996,,
Lu Chen,0,0,1996,,
Martha Stewart,0,1,1996,,
Matthey Fox,1,1,1996,,
Mel Gibson,1,6,1996,,
Michelle Pfeiffer,0,0,1996,,
Mira Sorvino,1,1,1996,,
Navia Nguyen,0,0,1996,,
Nicole Kidman,0,0,1996,,
Patrick Muldoon,0,0,1996,,
Patty Cabrera,,,1996,,
Pierce Brosnan,3,0,1996,,
Quincy Jones,1,7,1996,,
Rozonda 'Chilli' Thomas,1,0,1996,,
Salma Hayek,0,0,1996,,
Sandra Bullock,0,0,1996,,
Shannon Sturges,2,0,1996,,
Steve Largent,3,1,1996,,
Susan Sarandon,2,1,1996,,
Tori Amos,0,1,1996,,
Tyra Banks,0,0,1996,,
Vanessa-Mae Nicholson,0,0,1996,,
Andre Braugher,2,0,1997,,
Brad Pitt,0,1,1997,,
Christopher Cuomo,1,1,1997,,
Claire Danes,0,0,1997,,
Cuba Gooding Jr.,2,1,1997,,
David Baldacci,1,1,1997,,
David Chokachi,0,0,1997,,
Deana Carter,1,0,1997,,
Derek Jeter,0,0,1997,,
Drew Barrymore,0,0,1997,,
Emma Bunton,0,0,1997,,
Garrett Wang,,,1997,,
Gavin Rossdale,1,1,1997,,
Geri Halliwell,0,1,1997,,
Gillian Anderson,1,1,1997,,
Gwen Stefani,1,0,1997,,
Harrison Ford,3,1,1997,,
Jacinda Barrett,0,0,1997,,
Jared Leto,0,0,1997,,
Jeannine Pirro,1,1,1997,,
Jeff Gordon,0,1,1997,,
Jennifer Lopez,0,0,1997,,
Jim Carrey,0,1,1997,,
Juliette Binoche,1,1,1997,,
Kamar De Los Reyes,1,0,1997,,
Kristin Scott Thomas,2,1,1997,,
Lauren Bacall,2,1,1997,,
